paperId,author
a6dc30b886c5132aaa716a0494d043b9ebb8cb07,Neeraj Tiwary
a6dc30b886c5132aaa716a0494d043b9ebb8cb07,Shahrul Azman Mohd Noah
a6dc30b886c5132aaa716a0494d043b9ebb8cb07,Fariza Fauzi
a6dc30b886c5132aaa716a0494d043b9ebb8cb07,Tan Siok Yee
75841526f5f793aabc1c8895fda6201043fb46e8,Umar Tahir Kidwai
75841526f5f793aabc1c8895fda6201043fb46e8,Nadeem Akhtar
75841526f5f793aabc1c8895fda6201043fb46e8,Mohammad Nadeem
75841526f5f793aabc1c8895fda6201043fb46e8,Roobaea Alroobaea
481442415a7610e9da7ee3c8603d07b8f6b2df3d,Alejandro Ariza-Casabona
481442415a7610e9da7ee3c8603d07b8f6b2df3d,Ludovico Boratto
481442415a7610e9da7ee3c8603d07b8f6b2df3d,Maria Salamó
b11668ea517548fdac1fdc4e3ec9e50164de4c4c,Kathrin Wardatzky
b11668ea517548fdac1fdc4e3ec9e50164de4c4c,Oana Inel
b11668ea517548fdac1fdc4e3ec9e50164de4c4c,Luca Rossetto
b11668ea517548fdac1fdc4e3ec9e50164de4c4c,Abraham Bernstein
1cb0d0397404f2d94e4b2d201034f108ec7fde6a,M. Krone
1cb0d0397404f2d94e4b2d201034f108ec7fde6a,S. Lenti
1cb0d0397404f2d94e4b2d201034f108ec7fde6a,I. Al-Hazwani
1cb0d0397404f2d94e4b2d201034f108ec7fde6a,Turki S Alahmadi
1cb0d0397404f2d94e4b2d201034f108ec7fde6a,Kathrin Wardatzky
1cb0d0397404f2d94e4b2d201034f108ec7fde6a,Oana Inel
1cb0d0397404f2d94e4b2d201034f108ec7fde6a,Mennatallah El-Assady
1cb0d0397404f2d94e4b2d201034f108ec7fde6a,J. Bernard
5bb0150f1a73e174642675610038cc89bd4b3ca6,Marta Caro-Martínez
5bb0150f1a73e174642675610038cc89bd4b3ca6,Guillermo Jiménez-Díaz
5bb0150f1a73e174642675610038cc89bd4b3ca6,Juan A. Recio-García
618ed65eee6f1e67a60f6213431f4a6cf261c4ff,Ludovik Çoba
618ed65eee6f1e67a60f6213431f4a6cf261c4ff,R. Confalonieri
618ed65eee6f1e67a60f6213431f4a6cf261c4ff,M. Zanker
c82f338abf4a981c8e884dd048dfce927bec9f87,J. Hulstijn
c82f338abf4a981c8e884dd048dfce927bec9f87,I. Tchappi
c82f338abf4a981c8e884dd048dfce927bec9f87,A. Najjar
c82f338abf4a981c8e884dd048dfce927bec9f87,Reyhan Aydoğan
1be7b168f9921134be97640c474f748a71dc25ad,Giacomo Balloccu
1be7b168f9921134be97640c474f748a71dc25ad,Ludovico Boratto
1be7b168f9921134be97640c474f748a71dc25ad,G. Fenu
1be7b168f9921134be97640c474f748a71dc25ad,Mirko Marras
1379d7b6bab33147c2cf4e1e55fc5f73b4a00dcb,Shendi Wang
1379d7b6bab33147c2cf4e1e55fc5f73b4a00dcb,Haoyang Li
1379d7b6bab33147c2cf4e1e55fc5f73b4a00dcb,Caleb Chen Cao
1379d7b6bab33147c2cf4e1e55fc5f73b4a00dcb,Xiao-Hui Li
1379d7b6bab33147c2cf4e1e55fc5f73b4a00dcb,Ng Ngai Fai
1379d7b6bab33147c2cf4e1e55fc5f73b4a00dcb,Jianxin Liu
1379d7b6bab33147c2cf4e1e55fc5f73b4a00dcb,Xun Xue
1379d7b6bab33147c2cf4e1e55fc5f73b4a00dcb,H. Song
1379d7b6bab33147c2cf4e1e55fc5f73b4a00dcb,Jinyu Li
1379d7b6bab33147c2cf4e1e55fc5f73b4a00dcb,Guangye Gu
1379d7b6bab33147c2cf4e1e55fc5f73b4a00dcb,Lei Chen
0a6f0e30cca5fa3a291a55a4ddff44e569c89e97,Marta Caro-Martínez
0a6f0e30cca5fa3a291a55a4ddff44e569c89e97,Guillermo Jiménez-Díaz
0a6f0e30cca5fa3a291a55a4ddff44e569c89e97,Juan A. Recio-García
177427d07f2e7b54dbf9657d565cd51734eb0d10,Ninghao Liu
177427d07f2e7b54dbf9657d565cd51734eb0d10,Yong Ge
177427d07f2e7b54dbf9657d565cd51734eb0d10,Li Li
177427d07f2e7b54dbf9657d565cd51734eb0d10,X. Hu
177427d07f2e7b54dbf9657d565cd51734eb0d10,Rui Chen
177427d07f2e7b54dbf9657d565cd51734eb0d10,Soo-Hyun Choi
a1eb6dd5bf57162f365f98717b9fc3882fe94025,B. Abdollahi
a1eb6dd5bf57162f365f98717b9fc3882fe94025,O. Nasraoui
6b82110ecae66a8bc32ff3f928cd2c1e40294db0,Tomasz Rutkowski
6b82110ecae66a8bc32ff3f928cd2c1e40294db0,Krystian Lapa
6b82110ecae66a8bc32ff3f928cd2c1e40294db0,R. Nowicki
6b82110ecae66a8bc32ff3f928cd2c1e40294db0,R. Nielek
6b82110ecae66a8bc32ff3f928cd2c1e40294db0,K. Grzanek
903542ef41d5e33c82aceef692c85437e5dcafe5,Amina Samih
903542ef41d5e33c82aceef692c85437e5dcafe5,Amina Adadi
903542ef41d5e33c82aceef692c85437e5dcafe5,M. Berrada
4fbc63683b4d79c53488a8f98aa1e397e89426ed,Vito Bellini
4fbc63683b4d79c53488a8f98aa1e397e89426ed,Angelo Schiavone
4fbc63683b4d79c53488a8f98aa1e397e89426ed,T. D. Noia
4fbc63683b4d79c53488a8f98aa1e397e89426ed,Azzurra Ragone
4fbc63683b4d79c53488a8f98aa1e397e89426ed,E. Sciascio
adb465db0731e405c7c7d7a588cf2ea1e48074e1,A. Chauvin
04304f657d01c09ff0f59f02de1d8e116c296450,Luis M. de Campos
04304f657d01c09ff0f59f02de1d8e116c296450,J. M. Fernández-Luna
04304f657d01c09ff0f59f02de1d8e116c296450,J. Huete
4e5385d6d4afd2f2b00a8d5998b6b61339e191f9,Roan Schellingerhout
72986cada4a8269041f1b153b08c51f8707afd91,Shuyu Guo
72986cada4a8269041f1b153b08c51f8707afd91,Shuo Zhang
72986cada4a8269041f1b153b08c51f8707afd91,Weiwei Sun
72986cada4a8269041f1b153b08c51f8707afd91,Pengjie Ren
72986cada4a8269041f1b153b08c51f8707afd91,Zhumin Chen
72986cada4a8269041f1b153b08c51f8707afd91,Z. Ren
5f7e543af1fa5f5e836e9789335f9b23e576d2bc,Michael Ridley
bfc22ef20dee9cbbeabe1363c044cb498e417880,Thanet Markchom
bfc22ef20dee9cbbeabe1363c044cb498e417880,Huizhi Liang
bfc22ef20dee9cbbeabe1363c044cb498e417880,James Ferryman
7491eb4fa2cb27daa4dbd3d0ec838cc7b6863692,Thanet Markchom
7491eb4fa2cb27daa4dbd3d0ec838cc7b6863692,Huizhi Liang
7491eb4fa2cb27daa4dbd3d0ec838cc7b6863692,James T Ferryman
63a632afd5027eeb23fb18357c6eec414c4f4818,Huaqi Gao
63a632afd5027eeb23fb18357c6eec414c4f4818,Shunke Zhou
e00e06683dba1b5bda23b8cdb78a31f1d345c018,Xu Chen
e00e06683dba1b5bda23b8cdb78a31f1d345c018,Yongfeng Zhang
e00e06683dba1b5bda23b8cdb78a31f1d345c018,Jingxuan Wen
1767850776facae214e643dcb3d1a1aa99aea8c4,M. Ravi
1767850776facae214e643dcb3d1a1aa99aea8c4,A. Negi
1767850776facae214e643dcb3d1a1aa99aea8c4,Sanjay Chitnis
21be2210c4a4de7a9ce0cb59e4d0fc28921d68a5,Ítallo Silva
21be2210c4a4de7a9ce0cb59e4d0fc28921d68a5,L. Marinho
21be2210c4a4de7a9ce0cb59e4d0fc28921d68a5,Alan Said
21be2210c4a4de7a9ce0cb59e4d0fc28921d68a5,M. Willemsen
c25dd5b15f2225322148c0e29d406c9957f72674,R. Doh
c25dd5b15f2225322148c0e29d406c9957f72674,Conghua Zhou
c25dd5b15f2225322148c0e29d406c9957f72674,John Kingsley Arthur
c25dd5b15f2225322148c0e29d406c9957f72674,Isaac Tawiah
c25dd5b15f2225322148c0e29d406c9957f72674,Benjamin Doh
229ac921a1ef8a9683821f024a45163f6dcfda94,Abdullah Alhejaili
229ac921a1ef8a9683821f024a45163f6dcfda94,Shaheen Fatima
32566e07da8ae95325238eea068ed8c7fe01578a,Jianxun Lian
32566e07da8ae95325238eea068ed8c7fe01578a,Yuxuan Lei
32566e07da8ae95325238eea068ed8c7fe01578a,Xu Huang
32566e07da8ae95325238eea068ed8c7fe01578a,Jing Yao
32566e07da8ae95325238eea068ed8c7fe01578a,Wei Xu
32566e07da8ae95325238eea068ed8c7fe01578a,Xing Xie
491d4e2f0449f1dfd377a8936f2ccb01a17e6f56,Alexandra Vultureanu-Albişi
491d4e2f0449f1dfd377a8936f2ccb01a17e6f56,C. Bǎdicǎ
0cfdd655100055f234fd23ebecd915504b8e00e3,Yunfan Gao
0cfdd655100055f234fd23ebecd915504b8e00e3,Tao Sheng
0cfdd655100055f234fd23ebecd915504b8e00e3,Youlin Xiang
0cfdd655100055f234fd23ebecd915504b8e00e3,Yun Xiong
0cfdd655100055f234fd23ebecd915504b8e00e3,Haofen Wang
0cfdd655100055f234fd23ebecd915504b8e00e3,Jiawei Zhang
c4318ad89e8fe85674c2f6e10fe2d2446b7c7578,Chun-Hua Tsai
c4318ad89e8fe85674c2f6e10fe2d2446b7c7578,Peter Brusilovsky
413a87342b5a7dfb1ba2877549aad80e338f89da,Yi Yu
413a87342b5a7dfb1ba2877549aad80e338f89da,Kazunari Sugiyama
413a87342b5a7dfb1ba2877549aad80e338f89da,Adam Jatowt
1aeb8cce292705824987983a20dd29584f722749,Hanqi Yan
1aeb8cce292705824987983a20dd29584f722749,Lin Gui
1aeb8cce292705824987983a20dd29584f722749,Menghan Wang
1aeb8cce292705824987983a20dd29584f722749,Kun Zhang
1aeb8cce292705824987983a20dd29584f722749,Yulan He
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Luke Friedman
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Sameer Ahuja
0f2d11ac3202997b914efafaedb56b564ff9d3a7,David Allen
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Zhenning Tan
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Hakim Sidahmed
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Changbo Long
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Jun Xie
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Gabriel Schubiner
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Ajay Patel
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Harsh Lara
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Brian Chu
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Zexiang Chen
0f2d11ac3202997b914efafaedb56b564ff9d3a7,Manoj Tiwari
4cc1093e13fb03aa844e9d2e9d8793d9c10f9453,F. Costa
4cc1093e13fb03aa844e9d2e9d8793d9c10f9453,Peter Dolog
afbd4b202dcd599a6906bfc0dd219b5abbf9f0b8,Ziheng Chen
afbd4b202dcd599a6906bfc0dd219b5abbf9f0b8,Fabrizio Silvestri
afbd4b202dcd599a6906bfc0dd219b5abbf9f0b8,Jia Wang
afbd4b202dcd599a6906bfc0dd219b5abbf9f0b8,Yongfeng Zhang
afbd4b202dcd599a6906bfc0dd219b5abbf9f0b8,Gabriele Tolomei
56cbac15c07f6a52b0bdd59c1d2f968aaea52395,Alexander Felfernig
56cbac15c07f6a52b0bdd59c1d2f968aaea52395,Manfred Wundara
56cbac15c07f6a52b0bdd59c1d2f968aaea52395,Thi Ngoc Trang Tran
56cbac15c07f6a52b0bdd59c1d2f968aaea52395,Seda Polat-Erdeniz
56cbac15c07f6a52b0bdd59c1d2f968aaea52395,Sebastian Lubos
56cbac15c07f6a52b0bdd59c1d2f968aaea52395,Merfat El Mansi
56cbac15c07f6a52b0bdd59c1d2f968aaea52395,Damian Garber
56cbac15c07f6a52b0bdd59c1d2f968aaea52395,Viet-Man Le
f6e936ee147639b3d694e076896ea6756fcc399e,Mouadh Guesmi
f6e936ee147639b3d694e076896ea6756fcc399e,Mohamed Amine Chatti
f6e936ee147639b3d694e076896ea6756fcc399e,Shoeb Joarder
f6e936ee147639b3d694e076896ea6756fcc399e,Qurat Ul Ain
f6e936ee147639b3d694e076896ea6756fcc399e,R. Alatrash
f6e936ee147639b3d694e076896ea6756fcc399e,Clara Siepmann
f6e936ee147639b3d694e076896ea6756fcc399e,Tannaz Vahidi
b20c87e2925a81f57d9c913423e9e74c14de5341,Yingqiang Ge
b20c87e2925a81f57d9c913423e9e74c14de5341,Shuchang Liu
b20c87e2925a81f57d9c913423e9e74c14de5341,Zuohui Fu
b20c87e2925a81f57d9c913423e9e74c14de5341,Juntao Tan
b20c87e2925a81f57d9c913423e9e74c14de5341,Zelong Li
b20c87e2925a81f57d9c913423e9e74c14de5341,Shuyuan Xu
b20c87e2925a81f57d9c913423e9e74c14de5341,Yunqi Li
b20c87e2925a81f57d9c913423e9e74c14de5341,Yikun Xian
b20c87e2925a81f57d9c913423e9e74c14de5341,Yongfeng Zhang
41f052ccaa811731f68f0abbef2c8a978a374f83,Giacomo Balloccu
41f052ccaa811731f68f0abbef2c8a978a374f83,Ludovico Boratto
41f052ccaa811731f68f0abbef2c8a978a374f83,G. Fenu
41f052ccaa811731f68f0abbef2c8a978a374f83,Mirko Marras
d39b71bd3bcf53e12129323f8521f25ed604efab,Alexandra Vultureanu-Albişi
d39b71bd3bcf53e12129323f8521f25ed604efab,C. Bǎdicǎ
d4bec7afedeb15bd1a3b45e369a86c8eeebbe384,Qurat Ul Ain
d4bec7afedeb15bd1a3b45e369a86c8eeebbe384,Mohamed Anime Chati
d4bec7afedeb15bd1a3b45e369a86c8eeebbe384,Mouadh Guesmi
d4bec7afedeb15bd1a3b45e369a86c8eeebbe384,Shoeb Joarder
f6e64ef1094c9a6d546ca05b431556521d38b689,Sruthi Viswanathan
f6e64ef1094c9a6d546ca05b431556521d38b689,Fabien Guillot
f6e64ef1094c9a6d546ca05b431556521d38b689,Minsuk Chang
f6e64ef1094c9a6d546ca05b431556521d38b689,A. Grasso
f6e64ef1094c9a6d546ca05b431556521d38b689,J. Renders
9ef432c5432c98587af495b819a594f1c4989711,Merhrdad Rostami
9ef432c5432c98587af495b819a594f1c4989711,Vahid Farahi
9ef432c5432c98587af495b819a594f1c4989711,K. Berahmand
9ef432c5432c98587af495b819a594f1c4989711,Saman Forouzandeh
9ef432c5432c98587af495b819a594f1c4989711,S. Ahmadian
9ef432c5432c98587af495b819a594f1c4989711,M. Oussalah
4da28c66713a5038114911b387b549b7ce9e0090,Qiyao Peng
4da28c66713a5038114911b387b549b7ce9e0090,Hongtao Liu
4da28c66713a5038114911b387b549b7ce9e0090,Hua Huang
4da28c66713a5038114911b387b549b7ce9e0090,Qing Yang
4da28c66713a5038114911b387b549b7ce9e0090,Minglai Shao
960f194d1b129843de4a99c5eea5a535f142fcef,Y. Lin
960f194d1b129843de4a99c5eea5a535f142fcef,Yong Liu
960f194d1b129843de4a99c5eea5a535f142fcef,Fan Lin
960f194d1b129843de4a99c5eea5a535f142fcef,Lixin Zou
